;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/12/2017 20:00:55
;----------------------------------------------

;Address Opcode 	ASM
0x0123	0x0F77      	INCFSZ     R7, 0
0x0124	0x07FB      	ADDWF      R11, 1
SOK22LB:
0x0125	0x0DF2      	RLF        R2, 1
0x0126	0x0BFC      	DECFSZ     R12, 1
0x0127	0x2902      	GOTO       LOOPS3232B
0x0128	0x0D71      	RLF        R1, 0
0x0129	0x0DF8      	RLF        R8, 1
0x012A	0x0DF9      	RLF        R9, 1
0x012B	0x0DFA      	RLF        R10, 1
0x012C	0x0DFB      	RLF        R11, 1
0x012D	0x0874      	MOVF       R4, 0
0x012E	0x1C72      	BTFSS      R2, 0
0x012F	0x293E      	GOTO       SADD22L16
0x0130	0x02F8      	SUBWF      R8, 1
0x0131	0x0875      	MOVF       R5, 0
0x0132	0x1C03      	BTFSS      STATUS, 0
0x0133	0x0F75      	INCFSZ     R5, 0
0x0134	0x02F9      	SUBWF      R9, 1
0x0135	0x0876      	MOVF       R6, 0
0x0136	0x1C03      	BTFSS      STATUS, 0
0x0137	0x0F76      	INCFSZ     R6, 0
0x0138	0x02FA      	SUBWF      R10, 1
0x0139	0x0877      	MOVF       R7, 0
0x013A	0x1C03      	BTFSS      STATUS, 0
0x013B	0x0F77      	INCFSZ     R7, 0
0x013C	0x02FB      	SUBWF      R11, 1
0x013D	0x294B      	GOTO       SOK22L16
SADD22L16:
0x013E	0x07F8      	ADDWF      R8, 1
0x013F	0x0875      	MOVF       R5, 0
0x0140	0x1803      	BTFSC      STATUS, 0
0x0141	0x0F75      	INCFSZ     R5, 0
0x0142	0x07F9      	ADDWF      R9, 1
0x0143	0x0876      	MOVF       R6, 0
0x0144	0x1803      	BTFSC      STATUS, 0
0x0145	0x0F76      	INCFSZ     R6, 0
0x0146	0x07FA      	ADDWF      R10, 1
0x0147	0x0877      	MOVF       R7, 0
0x0148	0x1803      	BTFSC      STATUS, 0
0x0149	0x0F77      	INCFSZ     R7, 0
0x014A	0x07FB      	ADDWF      R11, 1
SOK22L16:
0x014B	0x0DF1      	RLF        R1, 1
0x014C	0x3007      	MOVLW      7
0x014D	0x00FC      	MOVWF      R12
LOOPS3232C:
0x014E	0x0D71      	RLF        R1, 0
0x014F	0x0DF8      	RLF        R8, 1
0x0150	0x0DF9      	RLF        R9, 1
0x0151	0x0DFA      	RLF        R10, 1
0x0152	0x0DFB      	RLF        R11, 1
0x0153	0x0874      	MOVF       R4, 0
0x0154	0x1C71      	BTFSS      R1, 0
0x0155	0x2964      	GOTO       SADD22LC
0x0156	0x02F8      	SUBWF      R8, 1
0x0157	0x0875      	MOVF       R5, 0
0x0158	0x1C03      	BTFSS      STATUS, 0
0x0159	0x0F75      	INCFSZ     R5, 0
0x015A	0x02F9      	SUBWF      R9, 1
0x015B	0x0876      	MOVF       R6, 0
0x015C	0x1C03      	BTFSS      STATUS, 0
0x015D	0x0F76      	INCFSZ     R6, 0
0x015E	0x02FA      	SUBWF      R10, 1
0x015F	0x0877      	MOVF       R7, 0
0x0160	0x1C03      	BTFSS      STATUS, 0
0x0161	0x0F77      	INCFSZ     R7, 0
0x0162	0x02FB      	SUBWF      R11, 1
0x0163	0x2971      	GOTO       SOK22LC
SADD22LC:
0x0164	0x07F8      	ADDWF      R8, 1
0x0165	0x0875      	MOVF       R5, 0
0x0166	0x1803      	BTFSC      STATUS, 0
0x0167	0x0F75      	INCFSZ     R5, 0
0x0168	0x07F9      	ADDWF      R9, 1
0x0169	0x0876      	MOVF       R6, 0
0x016A	0x1803      	BTFSC      STATUS, 0
0x016B	0x0F76      	INCFSZ     R6, 0
0x016C	0x07FA      	ADDWF      R10, 1
0x016D	0x0877      	MOVF       R7, 0
0x016E	0x1803      	BTFSC      STATUS, 0
0x016F	0x0F77      	INCFSZ     R7, 0
0x0170	0x07FB      	ADDWF      R11, 1
SOK22LC:
0x0171	0x0DF1      	RLF        R1, 1
0x0172	0x0BFC      	DECFSZ     R12, 1
0x0173	0x294E      	GOTO       LOOPS3232C
0x0174	0x0D70      	RLF        R0, 0
0x0175	0x0DF8      	RLF        R8, 1
0x0176	0x0DF9      	RLF        R9, 1
0x0177	0x0DFA      	RLF        R10, 1
0x0178	0x0DFB      	RLF        R11, 1
0x0179	0x0874      	MOVF       R4, 0
0x017A	0x1C71      	BTFSS      R1, 0
0x017B	0x298A      	GOTO       SADD22L24
0x017C	0x02F8      	SUBWF      R8, 1
0x017D	0x0875      	MOVF       R5, 0
0x017E	0x1C03      	BTFSS      STATUS, 0
0x017F	0x0F75      	INCFSZ     R5, 0
0x0180	0x02F9      	SUBWF      R9, 1
0x0181	0x0876      	MOVF       R6, 0
0x0182	0x1C03      	BTFSS      STATUS, 0
0x0183	0x0F76      	INCFSZ     R6, 0
0x0184	0x02FA      	SUBWF      R10, 1
0x0185	0x0877      	MOVF       R7, 0
0x0186	0x1C03      	BTFSS      STATUS, 0
0x0187	0x0F77      	INCFSZ     R7, 0
0x0188	0x02FB      	SUBWF      R11, 1
0x0189	0x2997      	GOTO       SOK22L24
SADD22L24:
0x018A	0x07F8      	ADDWF      R8, 1
0x018B	0x0875      	MOVF       R5, 0
0x018C	0x1803      	BTFSC      STATUS, 0
0x018D	0x0F75      	INCFSZ     R5, 0
0x018E	0x07F9      	ADDWF      R9, 1
0x018F	0x0876      	MOVF       R6, 0
0x0190	0x1803      	BTFSC      STATUS, 0
0x0191	0x0F76      	INCFSZ     R6, 0
0x0192	0x07FA      	ADDWF      R10, 1
0x0193	0x0877      	MOVF       R7, 0
0x0194	0x1803      	BTFSC      STATUS, 0
0x0195	0x0F77      	INCFSZ     R7, 0
0x0196	0x07FB      	ADDWF      R11, 1
SOK22L24:
0x0197	0x0DF0      	RLF        R0, 1
0x0198	0x3007      	MOVLW      7
0x0199	0x00FC      	MOVWF      R12
LOOPS3232D:
0x019A	0x0D70      	RLF        R0, 0
0x019B	0x0DF8      	RLF        R8, 1
0x019C	0x0DF9      	RLF        R9, 1
0x019D	0x0DFA      	RLF        R10, 1
0x019E	0x0DFB      	RLF        R11, 1
0x019F	0x0874      	MOVF       R4, 0
0x01A0	0x1C70      	BTFSS      R0, 0
0x01A1	0x29B0      	GOTO       SADD22LD
0x01A2	0x02F8      	SUBWF      R8, 1
0x01A3	0x0875      	MOVF       R5, 0
0x01A4	0x1C03      	BTFSS      STATUS, 0
0x01A5	0x0F75      	INCFSZ     R5, 0
0x01A6	0x02F9      	SUBWF      R9, 1
0x01A7	0x0876      	MOVF       R6, 0
0x01A8	0x1C03      	BTFSS      STATUS, 0
0x01A9	0x0F76      	INCFSZ     R6, 0
0x01AA	0x02FA      	SUBWF      R10, 1
0x01AB	0x0877      	MOVF       R7, 0
0x01AC	0x1C03      	BTFSS      STATUS, 0
0x01AD	0x0F77      	INCFSZ     R7, 0
0x01AE	0x02FB      	SUBWF      R11, 1
0x01AF	0x29BD      	GOTO       SOK22LD
SADD22LD:
0x01B0	0x07F8      	ADDWF      R8, 1
0x01B1	0x0875      	MOVF       R5, 0
0x01B2	0x1803      	BTFSC      STATUS, 0
0x01B3	0x0F75      	INCFSZ     R5, 0
0x01B4	0x07F9      	ADDWF      R9, 1
0x01B5	0x0876      	MOVF       R6, 0
0x01B6	0x1803      	BTFSC      STATUS, 0
0x01B7	0x0F76      	INCFSZ     R6, 0
0x01B8	0x07FA      	ADDWF      R10, 1
0x01B9	0x0877      	MOVF       R7, 0
0x01BA	0x1803      	BTFSC      STATUS, 0
0x01BB	0x0F77      	INCFSZ     R7, 0
0x01BC	0x07FB      	ADDWF      R11, 1
SOK22LD:
0x01BD	0x0DF0      	RLF        R0, 1
0x01BE	0x0BFC      	DECFSZ     R12, 1
0x01BF	0x299A      	GOTO       LOOPS3232D
0x01C0	0x1870      	BTFSC      R0, 0
0x01C1	0x29D0      	GOTO       SOK22L
0x01C2	0x0874      	MOVF       R4, 0
0x01C3	0x07F8      	ADDWF      R8, 1
0x01C4	0x0875      	MOVF       R5, 0
0x01C5	0x1803      	BTFSC      STATUS, 0
0x01C6	0x0F75      	INCFSZ     R5, 0
0x01C7	0x07F9      	ADDWF      R9, 1
0x01C8	0x0876      	MOVF       R6, 0
0x01C9	0x1803      	BTFSC      STATUS, 0
0x01CA	0x0F76      	INCFSZ     R6, 0
0x01CB	0x07FA      	ADDWF      R10, 1
0x01CC	0x0877      	MOVF       R7, 0
0x01CD	0x1803      	BTFSC      STATUS, 0
0x01CE	0x0F77      	INCFSZ     R7, 0
0x01CF	0x07FB      	ADDWF      R11, 1
SOK22L:
L_end_SDIV3232L:
0x01D0	0x0008      	RETURN
; end of _SDIV3232L
_COMFREM:
0x01D1	0x09FB      	COMF       R11, 1
0x01D2	0x09FA      	COMF       R10, 1
0x01D3	0x09F9      	COMF       R9, 1
0x01D4	0x09F8      	COMF       R8, 1
0x01D5	0x0AF8      	INCF       R8, 1
0x01D6	0x1903      	BTFSC      STATUS, 2
0x01D7	0x0AF9      	INCF       R9, 1
0x01D8	0x1903      	BTFSC      STATUS, 2
0x01D9	0x0AFA      	INCF       R10, 1
0x01DA	0x1903      	BTFSC      STATUS, 2
0x01DB	0x0AFB      	INCF       R11, 1
L_end_COMFREM:
0x01DC	0x0008      	RETURN
; end of _COMFREM
_Div_16x16_S_L:
0x01DD	0x0D71      	RLF        R1, 0
0x01DE	0x0DF8      	RLF        R8, 1
0x01DF	0x0DF9      	RLF        R9, 1
0x01E0	0x0874      	MOVF       R4, 0
0x01E1	0x02F8      	SUBWF      R8, 1
0x01E2	0x0875      	MOVF       R5, 0
0x01E3	0x1C03      	BTFSS      STATUS, 0
0x01E4	0x0F75      	INCFSZ     R5, 0
0x01E5	0x02F9      	SUBWF      R9, 1
0x01E6	0x0DF0      	RLF        R0, 1
0x01E7	0x0DF1      	RLF        R1, 1
0x01E8	0x300F      	MOVLW      15
0x01E9	0x00FC      	MOVWF      R12
0x01EA	0x0D71      	RLF        R1, 0
0x01EB	0x0DF8      	RLF        R8, 1
0x01EC	0x0DF9      	RLF        R9, 1
0x01ED	0x0874      	MOVF       R4, 0
0x01EE	0x1C70      	BTFSS      R0, 0
0x01EF	0x29F6      	GOTO       $+7
0x01F0	0x02F8      	SUBWF      R8, 1
0x01F1	0x0875      	MOVF       R5, 0
0x01F2	0x1C03      	BTFSS      STATUS, 0
0x01F3	0x0F75      	INCFSZ     R5, 0
0x01F4	0x02F9      	SUBWF      R9, 1
0x01F5	0x29FB      	GOTO       $+6
0x01F6	0x07F8      	ADDWF      R8, 1
0x01F7	0x0875      	MOVF       R5, 0
0x01F8	0x1803      	BTFSC      STATUS, 0
0x01F9	0x0F75      	INCFSZ     R5, 0
0x01FA	0x07F9      	ADDWF      R9, 1
0x01FB	0x0DF0      	RLF        R0, 1
0x01FC	0x0DF1      	RLF        R1, 1
0x01FD	0x0BFC      	DECFSZ     R12, 1
0x01FE	0x29EA      	GOTO       $-20
0x01FF	0x1870      	BTFSC      R0, 0
0x0200	0x2A07      	GOTO       $+7
0x0201	0x0874      	MOVF       R4, 0
0x0202	0x07F8      	ADDWF      R8, 1
0x0203	0x0875      	MOVF       R5, 0
0x0204	0x1803      	BTFSC      STATUS, 0
0x0205	0x0F75      	INCFSZ     R5, 0
0x0206	0x07F9      	ADDWF      R9, 1
0x0207	0x0000      	NOP
L_end_Div_16x16_S_L:
0x0208	0x0008      	RETURN
; end of _Div_16x16_S_L
_Mul_32x32_U:
0x0209	0x0020      	MOVLB      0
0x020A	0x3022      	MOVLW      34
0x020B	0x00FC      	MOVWF      R12
0x020C	0x01F8      	CLRF       R8
0x020D	0x01F9      	CLRF       R9
0x020E	0x01FA      	CLRF       R10
0x020F	0x01FB      	CLRF       R11
_NEXT:
0x0210	0x03FC      	DECF       R12, 1
0x0211	0x1903      	BTFSC      STATUS, 2
0x0212	0x2A3E      	GOTO       _EXIT2
0x0213	0x1003      	BCF        STATUS, 0
_LOOP:
0x0214	0x0CFB      	RRF        R11, 1
0x0215	0x0CFA      	RRF        R10, 1
0x0216	0x0CF9      	RRF        R9, 1
0x0217	0x0CF8      	RRF        R8, 1
0x0218	0x0CF3      	RRF        R3, 1
0x0219	0x0CF2      	RRF        R2, 1
0x021A	0x0CF1      	RRF        R1, 1
0x021B	0x0CF0      	RRF        R0, 1
0x021C	0x1C03      	BTFSS      STATUS, 0
0x021D	0x2A10      	GOTO       _NEXT
0x021E	0x03FC      	DECF       R12, 1
0x021F	0x1903      	BTFSC      STATUS, 2
0x0220	0x2A30      	GOTO       _EXIT1
0x0221	0x0874      	MOVF       R4, 0
0x0222	0x07F8      	ADDWF      R8, 1
0x0223	0x0875      	MOVF       R5, 0
0x0224	0x1803      	BTFSC      STATUS, 0
0x0225	0x0F75      	INCFSZ     R5, 0
0x0226	0x07F9      	ADDWF      R9, 1
0x0227	0x0876      	MOVF       R6, 0
